Loading trade_secret cases...
  Loaded 2395 cases

============================================================
  STAGE 1: Full RECAP sweep (NOS 880, q=suitNature:880)
============================================================
  Total RECAP results: 1085
  Total documents: 11745
  Page 20: 400 unique docket IDs (20 calls, 0.3min)
  Page 40: 800 unique docket IDs (40 calls, 0.6min)

  STAGE 1 COMPLETE:
    Pages: 55
    Unique RECAP docket IDs: 1085
  -- Progress: 150/1046 checked, 46 BOTH, 104 RECAP-only, 0 errors, 2.1min
  [153/1046] 61029998: 1 opinions -> BOTH
  [155/1046] 61031297: 1 opinions -> BOTH
  [156/1046] 61382901: 1 opinions -> BOTH
  [161/1046] 61567506: 1 opinions -> BOTH
  [164/1046] 61573744: 1 opinions -> BOTH
  [165/1046] 61573862: 1 opinions -> BOTH
  [166/1046] 61576898: 1 opinions -> BOTH
  [171/1046] 61600806: 1 opinions -> BOTH
  [173/1046] 61609858: 1 opinions -> BOTH
  [178/1046] 61615929: 1 opinions -> BOTH
  [179/1046] 61617509: 1 opinions -> BOTH
  [181/1046] 61617578: 1 opinions -> BOTH
  [182/1046] 61622124: 1 opinions -> BOTH
  [190/1046] 62149116: 1 opinions -> BOTH
  [192/1046] 62608064: 1 opinions -> BOTH
  [194/1046] 62635758: 1 opinions -> BOTH
  [195/1046] 62646248: 1 opinions -> BOTH
  [199/1046] 62984579: 1 opinions -> BOTH
  -- Progress: 200/1046 checked, 64 BOTH, 136 RECAP-only, 0 errors, 2.5min
  [204/1046] 63104894: 1 opinions -> BOTH
  [208/1046] 63125786: 1 opinions -> BOTH
  [210/1046] 63133663: 1 opinions -> BOTH
  [213/1046] 63152690: 1 opinions -> BOTH
  [216/1046] 63168209: 1 opinions -> BOTH
  [217/1046] 63172131: 1 opinions -> BOTH
  [219/1046] 63175934: 1 opinions -> BOTH
  [220/1046] 63181087: 1 opinions -> BOTH
  [221/1046] 63182395: 1 opinions -> BOTH
  [222/1046] 63194932: 1 opinions -> BOTH
  [223/1046] 63201340: 1 opinions -> BOTH
  [224/1046] 63201695: 1 opinions -> BOTH
  [229/1046] 63250375: 1 opinions -> BOTH
  [232/1046] 63262219: 1 opinions -> BOTH
  [233/1046] 63262260: 1 opinions -> BOTH
  [234/1046] 63270872: 1 opinions -> BOTH
  [235/1046] 63277771: 1 opinions -> BOTH
  [236/1046] 63287245: 1 opinions -> BOTH
  [237/1046] 63287497: 1 opinions -> BOTH
  [239/1046] 63293486: 1 opinions -> BOTH
  [240/1046] 63294039: 1 opinions -> BOTH
  [242/1046] 63314651: 1 opinions -> BOTH
  [243/1046] 63315250: 1 opinions -> BOTH
  [249/1046] 63392337: 1 opinions -> BOTH
  -- Progress: 250/1046 checked, 88 BOTH, 162 RECAP-only, 0 errors, 2.9min
  [251/1046] 63404078: 1 opinions -> BOTH
  [257/1046] 63559097: 1 opinions -> BOTH
  [258/1046] 63568270: 1 opinions -> BOTH
  [261/1046] 63589036: 1 opinions -> BOTH
  [262/1046] 63589690: 1 opinions -> BOTH
  [263/1046] 63595194: 1 opinions -> BOTH
  [266/1046] 63655936: 1 opinions -> BOTH
  [267/1046] 63848389: 1 opinions -> BOTH
  [270/1046] 63892697: 1 opinions -> BOTH
  [274/1046] 64876991: 1 opinions -> BOTH
  [280/1046] 64890523: 1 opinions -> BOTH
  [287/1046] 64927552: 1 opinions -> BOTH
  [291/1046] 64946051: 1 opinions -> BOTH
  [292/1046] 64952087: 1 opinions -> BOTH
  [294/1046] 64984421: 1 opinions -> BOTH
  [299/1046] 65354671: 1 opinions -> BOTH
  -- Progress: 300/1046 checked, 104 BOTH, 196 RECAP-only, 0 errors, 3.2min
  [301/1046] 65367114: 1 opinions -> BOTH
  [303/1046] 65375429: 1 opinions -> BOTH
  [310/1046] 65415928: 1 opinions -> BOTH
  [315/1046] 65598527: 1 opinions -> BOTH
  [320/1046] 65756589: 1 opinions -> BOTH
  [323/1046] 65764276: 1 opinions -> BOTH
  [324/1046] 65773295: 1 opinions -> BOTH
  [325/1046] 65774834: 1 opinions -> BOTH
  [329/1046] 65882475: 1 opinions -> BOTH
  [330/1046] 66637329: 1 opinions -> BOTH
  [335/1046] 66680178: 1 opinions -> BOTH
  [340/1046] 66687059: 1 opinions -> BOTH
  [341/1046] 66688723: 1 opinions -> BOTH
  [347/1046] 66710888: 1 opinions -> BOTH
  [348/1046] 66717412: 1 opinions -> BOTH
  [349/1046] 66730618: 1 opinions -> BOTH
  [350/1046] 66733875: 1 opinions -> BOTH
  -- Progress: 350/1046 checked, 121 BOTH, 229 RECAP-only, 0 errors, 3.6min
  [355/1046] 66750663: 1 opinions -> BOTH
  [367/1046] 66793562: 1 opinions -> BOTH
  [377/1046] 66822303: 1 opinions -> BOTH
  [378/1046] 66824671: 1 opinions -> BOTH
  [381/1046] 66835289: 1 opinions -> BOTH
  [383/1046] 66863109: 1 opinions -> BOTH
  [387/1046] 66923610: 1 opinions -> BOTH
  [389/1046] 66932411: 1 opinions -> BOTH
  [393/1046] 66974711: 1 opinions -> BOTH
  [395/1046] 66977907: 1 opinions -> BOTH
  -- Progress: 400/1046 checked, 131 BOTH, 269 RECAP-only, 0 errors, 4.0min
  [403/1046] 67090009: 1 opinions -> BOTH
  [407/1046] 67146118: 1 opinions -> BOTH
  [410/1046] 67237406: 1 opinions -> BOTH
  [412/1046] 67241155: 1 opinions -> BOTH
  [413/1046] 67256401: 1 opinions -> BOTH
  [422/1046] 67310532: 1 opinions -> BOTH
  [425/1046] 67326540: 1 opinions -> BOTH
  [428/1046] 67389827: 1 opinions -> BOTH
  [429/1046] 67410636: 1 opinions -> BOTH
  [430/1046] 67412743: 1 opinions -> BOTH
  [436/1046] 67461400: 1 opinions -> BOTH
  [438/1046] 67480215: 1 opinions -> BOTH
  [441/1046] 67488892: 1 opinions -> BOTH
  [445/1046] 67515069: 1 opinions -> BOTH
  -- Progress: 450/1046 checked, 145 BOTH, 305 RECAP-only, 0 errors, 4.4min
  [453/1046] 67546004: 1 opinions -> BOTH
  [454/1046] 67547053: 1 opinions -> BOTH
  [457/1046] 67563472: 1 opinions -> BOTH
  [460/1046] 67596013: 1 opinions -> BOTH
  [467/1046] 67612318: 1 opinions -> BOTH
  [468/1046] 67617609: 1 opinions -> BOTH
  [473/1046] 67663695: 1 opinions -> BOTH
  [477/1046] 67690994: 1 opinions -> BOTH
  [479/1046] 67697518: 1 opinions -> BOTH
  [480/1046] 67698392: 1 opinions -> BOTH
  [486/1046] 67719018: 1 opinions -> BOTH
  [488/1046] 67727459: 1 opinions -> BOTH
  [491/1046] 67738549: 1 opinions -> BOTH
  [492/1046] 67739661: 1 opinions -> BOTH
  [495/1046] 67751263: 1 opinions -> BOTH
  [496/1046] 67752288: 1 opinions -> BOTH
  [498/1046] 67761878: 1 opinions -> BOTH
  -- Progress: 500/1046 checked, 162 BOTH, 338 RECAP-only, 0 errors, 4.8min
  [504/1046] 67786976: 1 opinions -> BOTH
  [505/1046] 67788714: 1 opinions -> BOTH
  [507/1046] 67796859: 1 opinions -> BOTH
  [511/1046] 67815799: 1 opinions -> BOTH
  [512/1046] 67825584: 1 opinions -> BOTH
  [517/1046] 67844803: 1 opinions -> BOTH
  [519/1046] 67856251: 1 opinions -> BOTH
  [522/1046] 67865448: 1 opinions -> BOTH
  [525/1046] 67878351: 1 opinions -> BOTH
  [528/1046] 67895257: 1 opinions -> BOTH
  [530/1046] 67899392: 1 opinions -> BOTH
  [531/1046] 67903471: 1 opinions -> BOTH
  [538/1046] 67986142: 1 opinions -> BOTH
  [541/1046] 67994538: 1 opinions -> BOTH
  [546/1046] 68015397: 1 opinions -> BOTH
  [549/1046] 68030533: 1 opinions -> BOTH
  -- Progress: 550/1046 checked, 178 BOTH, 372 RECAP-only, 0 errors, 5.2min
  [551/1046] 68055140: 1 opinions -> BOTH
  [552/1046] 68063448: 1 opinions -> BOTH
  [553/1046] 68063707: 1 opinions -> BOTH
  [554/1046] 68075941: 1 opinions -> BOTH
  [559/1046] 68095115: 1 opinions -> BOTH
  [566/1046] 68115642: 1 opinions -> BOTH
  [567/1046] 68122437: 1 opinions -> BOTH
  [572/1046] 68153788: 1 opinions -> BOTH
  [575/1046] 68164273: 1 opinions -> BOTH
  [579/1046] 68183404: 1 opinions -> BOTH
  [583/1046] 68222894: 1 opinions -> BOTH
  [584/1046] 68226281: 1 opinions -> BOTH
  [589/1046] 68260874: 1 opinions -> BOTH
  [591/1046] 68279522: 1 opinions -> BOTH
  [592/1046] 68282969: 1 opinions -> BOTH
  [593/1046] 68287819: 1 opinions -> BOTH
  [595/1046] 68293539: 1 opinions -> BOTH
  [596/1046] 68293875: 1 opinions -> BOTH
  -- Progress: 600/1046 checked, 196 BOTH, 404 RECAP-only, 0 errors, 5.7min
  [602/1046] 68321339: 1 opinions -> BOTH
  [605/1046] 68330464: 1 opinions -> BOTH
  [608/1046] 68346847: 1 opinions -> BOTH
  [609/1046] 68353296: 1 opinions -> BOTH
  [610/1046] 68356773: 1 opinions -> BOTH
  [611/1046] 68359996: 1 opinions -> BOTH
  [617/1046] 68382231: 1 opinions -> BOTH
  [621/1046] 68388900: 1 opinions -> BOTH
  [622/1046] 68397927: 1 opinions -> BOTH
  [624/1046] 68406680: 1 opinions -> BOTH
  [628/1046] 68431468: 1 opinions -> BOTH
  [629/1046] 68431893: 1 opinions -> BOTH
  [631/1046] 68468269: 1 opinions -> BOTH
  [632/1046] 68471082: 1 opinions -> BOTH
  [634/1046] 68481499: 1 opinions -> BOTH
  [637/1046] 68492614: 1 opinions -> BOTH
  [639/1046] 68502499: 1 opinions -> BOTH
  [640/1046] 68523586: 1 opinions -> BOTH
  [649/1046] 68767533: 1 opinions -> BOTH
  -- Progress: 650/1046 checked, 215 BOTH, 435 RECAP-only, 0 errors, 6.0min
  [654/1046] 68812296: 1 opinions -> BOTH
  [655/1046] 68813377: 1 opinions -> BOTH
  [656/1046] 68814558: 1 opinions -> BOTH
  [659/1046] 68822274: 1 opinions -> BOTH
  [660/1046] 68829983: 1 opinions -> BOTH
  [667/1046] 68852671: 1 opinions -> BOTH
  [668/1046] 68853045: 1 opinions -> BOTH
  [675/1046] 68882187: 1 opinions -> BOTH
  [676/1046] 68885835: 1 opinions -> BOTH
  [678/1046] 68890959: 1 opinions -> BOTH
  [680/1046] 68907189: 1 opinions -> BOTH
  [681/1046] 68909525: 1 opinions -> BOTH
  [690/1046] 68945885: 1 opinions -> BOTH
  [691/1046] 68952649: 1 opinions -> BOTH
  [696/1046] 68988022: 1 opinions -> BOTH
  [697/1046] 68997638: 1 opinions -> BOTH
  -- Progress: 700/1046 checked, 231 BOTH, 469 RECAP-only, 0 errors, 6.4min
  [701/1046] 69018048: 1 opinions -> BOTH
  [704/1046] 69029172: 1 opinions -> BOTH
  [708/1046] 69042214: 1 opinions -> BOTH
  [710/1046] 69043770: 1 opinions -> BOTH
  [712/1046] 69049634: 1 opinions -> BOTH
  [713/1046] 69052523: 1 opinions -> BOTH
  [714/1046] 69056502: 1 opinions -> BOTH
  [715/1046] 69058369: 1 opinions -> BOTH
  [718/1046] 69086558: 1 opinions -> BOTH
  [724/1046] 69143598: 1 opinions -> BOTH
  [725/1046] 69150356: 1 opinions -> BOTH
  [727/1046] 69158273: 1 opinions -> BOTH
  [728/1046] 69172336: 1 opinions -> BOTH
  [731/1046] 69175370: 1 opinions -> BOTH
  [734/1046] 69195997: 1 opinions -> BOTH
  [737/1046] 69203995: 1 opinions -> BOTH
  [740/1046] 69223791: 1 opinions -> BOTH
  [741/1046] 69228719: 1 opinions -> BOTH
  [748/1046] 69306652: 1 opinions -> BOTH
  [750/1046] 69314070: 1 opinions -> BOTH
  -- Progress: 750/1046 checked, 251 BOTH, 499 RECAP-only, 0 errors, 6.8min
  [753/1046] 69336645: 1 opinions -> BOTH
  [764/1046] 69411645: 1 opinions -> BOTH
  [765/1046] 69412777: 1 opinions -> BOTH
  [769/1046] 69434473: 1 opinions -> BOTH
  [771/1046] 69442953: 1 opinions -> BOTH
  [773/1046] 69444978: 1 opinions -> BOTH
  [788/1046] 69549093: 1 opinions -> BOTH
  [790/1046] 69559321: 1 opinions -> BOTH
  [795/1046] 69590335: 1 opinions -> BOTH
  [796/1046] 69593468: 1 opinions -> BOTH
  [799/1046] 69624567: 1 opinions -> BOTH
  -- Progress: 800/1046 checked, 262 BOTH, 538 RECAP-only, 0 errors, 7.2min
  [802/1046] 69632887: 1 opinions -> BOTH
  [803/1046] 69636108: 1 opinions -> BOTH
  [804/1046] 69644247: 1 opinions -> BOTH
  [805/1046] 69644646: 1 opinions -> BOTH
  [806/1046] 69646852: 1 opinions -> BOTH
  [815/1046] 69710055: 1 opinions -> BOTH
  [817/1046] 69715549: 1 opinions -> BOTH
  [821/1046] 69727193: 1 opinions -> BOTH
  [827/1046] 69770758: 1 opinions -> BOTH
  [832/1046] 69801934: 1 opinions -> BOTH
  [836/1046] 69827821: 1 opinions -> BOTH
  [840/1046] 69845642: 1 opinions -> BOTH
  [842/1046] 69856238: 1 opinions -> BOTH
  [844/1046] 69865519: 1 opinions -> BOTH
  [847/1046] 69881714: 1 opinions -> BOTH
  [848/1046] 69888264: 1 opinions -> BOTH
  [850/1046] 69894384: 1 opinions -> BOTH
  -- Progress: 850/1046 checked, 279 BOTH, 571 RECAP-only, 0 errors, 7.6min
  [851/1046] 69901649: 1 opinions -> BOTH
  [852/1046] 69903479: 1 opinions -> BOTH
  [855/1046] 69930217: 1 opinions -> BOTH
  [857/1046] 69937788: 1 opinions -> BOTH
  [866/1046] 70173704: 1 opinions -> BOTH
  [867/1046] 70197794: 1 opinions -> BOTH
  [869/1046] 70235211: 1 opinions -> BOTH
  [871/1046] 70246150: 1 opinions -> BOTH
  [877/1046] 70321115: 1 opinions -> BOTH
  [880/1046] 70417386: 1 opinions -> BOTH
  [885/1046] 70448887: 1 opinions -> BOTH
  [886/1046] 70449925: 1 opinions -> BOTH
  [890/1046] 70477980: 1 opinions -> BOTH
  [892/1046] 70496121: 1 opinions -> BOTH
  [895/1046] 70520339: 1 opinions -> BOTH
  [897/1046] 70531730: 1 opinions -> BOTH
  [900/1046] 70564158: 1 opinions -> BOTH
  -- Progress: 900/1046 checked, 296 BOTH, 604 RECAP-only, 0 errors, 8.0min
  [901/1046] 70578659: 1 opinions -> BOTH
  [905/1046] 70633465: 1 opinions -> BOTH
  [907/1046] 70644525: 1 opinions -> BOTH
  [908/1046] 70651517: 1 opinions -> BOTH
  [910/1046] 70684372: 1 opinions -> BOTH
  [911/1046] 70684394: 1 opinions -> BOTH
  [914/1046] 70704247: 1 opinions -> BOTH
  [930/1046] 70829905: 1 opinions -> BOTH
  [933/1046] 70894038: ERROR HTTP 502
  [936/1046] 70942591: 1 opinions -> BOTH
  [938/1046] 70978507: 1 opinions -> BOTH
  [939/1046] 70988057: 1 opinions -> BOTH
  [940/1046] 71023510: 1 opinions -> BOTH
  [941/1046] 71046238: 1 opinions -> BOTH
  [948/1046] 71092214: 1 opinions -> BOTH
  [950/1046] 71099112: 1 opinions -> BOTH
  -- Progress: 950/1046 checked, 311 BOTH, 638 RECAP-only, 1 errors, 8.5min
  [960/1046] 71231957: 1 opinions -> BOTH
  [983/1046] 71493175: 1 opinions -> BOTH
  [986/1046] 71531885: 1 opinions -> BOTH
  [994/1046] 71664804: 1 opinions -> BOTH
  [998/1046] 71704240: 1 opinions -> BOTH
  -- Progress: 1000/1046 checked, 316 BOTH, 683 RECAP-only, 1 errors, 8.9min
  [1002/1046] 71726341: 1 opinions -> BOTH
  [1007/1046] 71819744: 1 opinions -> BOTH
  [1013/1046] 71886336: 1 opinions -> BOTH
  [1019/1046] 71906007: 1 opinions -> BOTH
  [1020/1046] 71907984: 1 opinions -> BOTH
  [1021/1046] 71921405: 1 opinions -> BOTH
  [1023/1046] 71936526: 1 opinions -> BOTH
  [1027/1046] 71957073: 1 opinions -> BOTH
  [1034/1046] 71980667: 1 opinions -> BOTH
  [1036/1046] 71982650: 1 opinions -> BOTH
  -- Progress: 1046/1046 checked, 326 BOTH, 719 RECAP-only, 1 errors, 9.3min

============================================================
  FINAL RESULTS — trade_secret (NOS 880)
============================================================
  Total cases: 2395
  Cases with RECAP: 1046 (43.7%)
  Cases with BOTH (RECAP + opinions): 326 (13.6%)
  Cases RECAP-only (no opinions): 719 (30.0%)
  Cases without RECAP: 1349 (56.3%)
  Errors: 1
  Total API calls: 1101
  Total time: 9.3 minutes

  BONUS: Checking 20 no-RECAP cases for opinions...
    17064059: has opinions (no RECAP)
    18496940: has opinions (no RECAP)
    18502030: has opinions (no RECAP)
    18513037: has opinions (no RECAP)
    18536356: has opinions (no RECAP)
    18537771: has opinions (no RECAP)
    18556657: has opinions (no RECAP)
    18561889: has opinions (no RECAP)
  Of 20 no-RECAP cases, 8 have opinions

Saved to research/sweep_trade_secret_results.json
  [COMMITTED @ 9min] COMPLETE: trade_secret sweep — RECAP + opinions
